// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Md5VsSha256_Md5_Core
//   Md5VsSha256_Sha256_Core

// **************************
// Benchmark: Md5VsSha256_Md5_Core
// *** Generate *** 
// Result = Success
// DirectoryPath = /Users/apple/DocBox/WorkSpace/DotNetOSX/Md5VsSha256_Md5_Core

// *** Build ***
[1m[33m/Users/apple/DocBox/WorkSpace/DotNetOSX/Md5VsSha256_Md5_Core/Program.cs(53,31): warning CS0169: The field 'Program.value' is never used[39m[22m
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.4.0
// OS=OSX
// Processor=?, ProcessorCount=8
// Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
// CLR=CORE, Arch=64-bit RELEASE [RyuJIT]
// JitModules=?

MainTarget 4: 8192 op, 197755466 ns, 24.1401 us/op
MainTarget 5: 8192 op, 215592855 ns, 26.3175 us/op
MainTarget 6: 8192 op, 199226503 ns, 24.3196 us/op
MainTarget 7: 8192 op, 201650834 ns, 24.6156 us/op
MainTarget 8: 8192 op, 202044324 ns, 24.6636 us/op
MainTarget 9: 8192 op, 204661575 ns, 24.9831 us/op
MainTarget 10: 8192 op, 204844689 ns, 25.0055 us/op

Result 1: 8192 op, 208961533.5 ns, 25.5080 us/op
Result 2: 8192 op, 206113899.5 ns, 25.1604 us/op
Result 3: 8192 op, 202136212.5 ns, 24.6748 us/op
Result 4: 8192 op, 197736164.5 ns, 24.1377 us/op
Result 5: 8192 op, 215573553.5 ns, 26.3151 us/op
Result 6: 8192 op, 199207201.5 ns, 24.3173 us/op
Result 7: 8192 op, 201631532.5 ns, 24.6132 us/op
Result 8: 8192 op, 202025022.5 ns, 24.6613 us/op
Result 9: 8192 op, 204642273.5 ns, 24.9807 us/op
Result 10: 8192 op, 204825387.5 ns, 25.0031 us/op


Mean = 24.7272 us, StdError = 0.1490 us (0.6%); N = 20, StdDev = 0.6665 us
Min = 23.8328 us, Q1 = 24.2690 us, Median = 24.6372 us, Q3 = 24.9919 us, Max = 26.3151 us
IQR = 0.7229 us, LowerFence = 23.1847 us, UpperFence = 26.0762 us
ConfidenceInterval = [24.4351 us; 25.0194 us] (CI 95%)


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BuildPlots.R
  Md5VsSha256-measurements.csv
  Md5VsSha256-report.csv
  Md5VsSha256-report.txt

// * Detailed results *
Md5VsSha256_Md5_Core
Mean = 15.6522 us, StdError = 0.0621 us (0.4%); N = 20, StdDev = 0.2779 us
Min = 15.1940 us, Q1 = 15.4606 us, Median = 15.5889 us, Q3 = 15.8685 us, Max = 16.2661 us
IQR = 0.4079 us, LowerFence = 14.8487 us, UpperFence = 16.4804 us
ConfidenceInterval = [15.5304 us; 15.7740 us] (CI 95%)


Md5VsSha256_Sha256_Core
Mean = 24.7272 us, StdError = 0.1490 us (0.6%); N = 20, StdDev = 0.6665 us
Min = 23.8328 us, Q1 = 24.2690 us, Median = 24.6372 us, Q3 = 24.9919 us, Max = 26.3151 us
IQR = 0.7229 us, LowerFence = 23.1847 us, UpperFence = 26.0762 us
ConfidenceInterval = [24.4351 us; 25.0194 us] (CI 95%)


Total time: 00:00:34 (34.18 sec)

// * Summary *

BenchmarkDotNet=v0.9.4.0
OS=OSX
Processor=?, ProcessorCount=8
Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
HostCLR=CORE, Arch=64-bit RELEASE [RyuJIT]
JitModules=?







// ***** BenchmarkRunner: End *****
s, Q1 = 15.9137 us, Median = 16.2221 us, Q3 = 16.7111 us, Max = 17.9086 us
IQR = 0.7974 us, LowerFence = 14.7176 us, UpperFence = 17.9073 us
ConfidenceInterval = [16.0717 us; 16.5725 us] (CI 95%)


Md5VsSha256_Sha256_Core
Mean = 25.7085 us, StdError = 0.1688 us (0.66%); N = 23, StdDev = 0.8096 us
Min = 23.8187 us, Q1 = 25.3975 us, Median = 25.8265 us, Q3 = 26.1518 us, Max = 27.2767 us
IQR = 0.7542 us, LowerFence = 24.2662 us, UpperFence = 27.2831 us
ConfidenceInterval = [25.3776 us; 26.0394 us] (CI 95%)


Total time: 00:00:39 (39.29 sec)

// * Summary *

BenchmarkDotNet=v0.9.4.0
OS=OSX
Processor=?, ProcessorCount=8
Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
HostCLR=CORE, Arch=64-bit RELEASE [RyuJIT]
JitModules=?







// ***** BenchmarkRunner: End *****
256_Md5_Core
Mean = 16.3700 us, StdError = 0.1301 us (0.79%); N = 32, StdDev = 0.7361 us
Min = 15.5166 us, Q1 = 15.8759 us, Median = 16.1387 us, Q3 = 16.7134 us, Max = 17.9584 us
IQR = 0.8375 us, LowerFence = 14.6198 us, UpperFence = 17.9696 us
ConfidenceInterval = [16.1150 us; 16.6251 us] (CI 95%)


Md5VsSha256_Sha256_Core
Mean = 24.9553 us, StdError = 0.1386 us (0.56%); N = 20, StdDev = 0.6197 us
Min = 24.0349 us, Q1 = 24.4416 us, Median = 24.9848 us, Q3 = 25.3070 us, Max = 26.2035 us
IQR = 0.8654 us, LowerFence = 23.1434 us, UpperFence = 26.6052 us
ConfidenceInterval = [24.6837 us; 25.2269 us] (CI 95%)


Total time: 00:00:34 (34.36 sec)

// * Summary *

BenchmarkDotNet=v0.9.4.0
OS=OSX
Processor=?, ProcessorCount=8
Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
HostCLR=CORE, Arch=64-bit RELEASE [RyuJIT]
JitModules=?







// ***** BenchmarkRunner: End *****
ts *
Md5VsSha256_Md5_Core
Mean = 16.5773 us, StdError = 0.1985 us (1.2%); N = 20, StdDev = 0.8879 us
Min = 15.5326 us, Q1 = 15.9854 us, Median = 16.3681 us, Q3 = 16.9740 us, Max = 19.2732 us
IQR = 0.9886 us, LowerFence = 14.5025 us, UpperFence = 18.4569 us
ConfidenceInterval = [16.1882 us; 16.9665 us] (CI 95%)


Md5VsSha256_Sha256_Core
Mean = 26.0425 us, StdError = 0.2170 us (0.83%); N = 38, StdDev = 1.3379 us
Min = 24.2842 us, Q1 = 25.0975 us, Median = 25.6071 us, Q3 = 26.8275 us, Max = 29.0425 us
IQR = 1.7300 us, LowerFence = 22.5025 us, UpperFence = 29.4225 us
ConfidenceInterval = [25.6171 us; 26.4679 us] (CI 95%)


Total time: 00:00:40 (40.83 sec)

// * Summary *

BenchmarkDotNet=v0.9.4.0
OS=OSX
Processor=?, ProcessorCount=8
Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
HostCLR=CORE, Arch=64-bit RELEASE [RyuJIT]
JitModules=?







// ***** BenchmarkRunner: End *****
19: 8192 op, 218956436 ns, 26.7281 us/op
MainTarget 20: 8192 op, 205523326 ns, 25.0883 us/op
MainTarget 21: 8192 op, 206762978 ns, 25.2396 us/op
MainTarget 22: 8192 op, 210859968 ns, 25.7397 us/op
MainTarget 23: 8192 op, 231545628 ns, 28.2648 us/op
MainTarget 24: 8192 op, 223637980 ns, 27.2996 us/op
MainTarget 25: 8192 op, 197188980 ns, 24.0709 us/op
MainTarget 26: 8192 op, 212672518 ns, 25.9610 us/op
MainTarget 27: 8192 op, 203128785 ns, 24.7960 us/op
MainTarget 28: 8192 op, 208205304 ns, 25.4157 us/op
MainTarget 29: 8192 op, 220798174 ns, 26.9529 us/op
MainTarget 30: 8192 op, 217989223 ns, 26.6100 us/op
MainTarget 31: 8192 op, 223239680 ns, 27.2509 us/op
MainTarget 32: 8192 op, 214882533 ns, 26.2308 us/op
MainTarget 33: 8192 op, 202949295 ns, 24.7741 us/op
MainTarget 34: 8192 op, 208927960 ns, 25.5039 us/op
MainTarget 35: 8192 op, 199152182 ns, 24.3106 us/op
MainTarget 36: 8192 op, 217307073 ns, 26.5267 us/op

Result 1: 8192 op, 219865069.5 ns, 26.8390 us/op
Result 2: 8192 op, 239795516.5 ns, 29.2719 us/op
Result 3: 8192 op, 240354128.5 ns, 29.3401 us/op
Result 4: 8192 op, 232727710.5 ns, 28.4091 us/op
Result 5: 8192 op, 242661228.5 ns, 29.6217 us/op
Result 6: 8192 op, 222789130.5 ns, 27.1959 us/op
Result 7: 8192 op, 224443732.5 ns, 27.3979 us/op
Result 8: 8192 op, 215269093.5 ns, 26.2780 us/op
Result 9: 8192 op, 234277768.5 ns, 28.5984 us/op
Result 10: 8192 op, 255783547.5 ns, 31.2236 us/op
Result 11: 8192 op, 239261334.5 ns, 29.2067 us/op
Result 12: 8192 op, 233876018.5 ns, 28.5493 us/op
Result 13: 8192 op, 212860172.5 ns, 25.9839 us/op
Result 14: 8192 op, 216548106.5 ns, 26.4341 us/op
Result 15: 8192 op, 220066379.5 ns, 26.8636 us/op
Result 16: 8192 op, 211712488.5 ns, 25.8438 us/op
Result 17: 8192 op, 221351205.5 ns, 27.0204 us/op
Result 18: 8192 op, 219913018.5 ns, 26.8449 us/op
Result 19: 8192 op, 218937128.5 ns, 26.7257 us/op
Result 20: 8192 op, 205504018.5 ns, 25.0859 us/op
Result 21: 8192 op, 206743670.5 ns, 25.2373 us/op
Result 22: 8192 op, 210840660.5 ns, 25.7374 us/op
Result 23: 8192 op, 231526320.5 ns, 28.2625 us/op
Result 24: 8192 op, 223618672.5 ns, 27.2972 us/op
Result 25: 8192 op, 197169672.5 ns, 24.0686 us/op
Result 26: 8192 op, 212653210.5 ns, 25.9586 us/op
Result 27: 8192 op, 203109477.5 ns, 24.7936 us/op
Result 28: 8192 op, 208185996.5 ns, 25.4133 us/op
Result 29: 8192 op, 220778866.5 ns, 26.9505 us/op
Result 30: 8192 op, 217969915.5 ns, 26.6077 us/op
Result 31: 8192 op, 223220372.5 ns, 27.2486 us/op
Result 32: 8192 op, 214863225.5 ns, 26.2284 us/op
Result 33: 8192 op, 202929987.5 ns, 24.7717 us/op
Result 34: 8192 op, 208908652.5 ns, 25.5015 us/op
Result 35: 8192 op, 199132874.5 ns, 24.3082 us/op
Result 36: 8192 op, 217287765.5 ns, 26.5244 us/op


Mean = 27.0105 us, StdError = 0.1922 us (0.71%); N = 64, StdDev = 1.5372 us
Min = 24.0686 us, Q1 = 25.8996 us, Median = 26.8419 us, Q3 = 27.9171 us, Max = 31.2236 us
IQR = 2.0175 us, LowerFence = 22.8732 us, UpperFence = 30.9434 us
ConfidenceInterval = [26.6339 us; 27.3871 us] (CI 95%)


// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Md5VsSha256_Md5_Core
Mean = 16.3801 us, StdError = 0.1414 us (0.86%); N = 20, StdDev = 0.6326 us
Min = 15.3582 us, Q1 = 15.8396 us, Median = 16.2992 us, Q3 = 16.9735 us, Max = 17.4611 us
IQR = 1.1339 us, LowerFence = 14.1387 us, UpperFence = 18.6744 us
ConfidenceInterval = [16.1029 us; 16.6574 us] (CI 95%)


Md5VsSha256_Sha256_Core
Mean = 27.0105 us, StdError = 0.1922 us (0.71%); N = 64, StdDev = 1.5372 us
Min = 24.0686 us, Q1 = 25.8996 us, Median = 26.8419 us, Q3 = 27.9171 us, Max = 31.2236 us
IQR = 2.0175 us, LowerFence = 22.8732 us, UpperFence = 30.9434 us
ConfidenceInterval = [26.6339 us; 27.3871 us] (CI 95%)


Total time: 00:00:42 (42.02 sec)

// * Summary *

BenchmarkDotNet=v0.9.4.0
OS=OSX
Processor=?, ProcessorCount=8
Frequency=1000000000 ticks, Resolution=1.0000 ns, Timer=HPET
HostCLR=CORE, Arch=64-bit RELEASE [RyuJIT]
JitModules=?







// ***** BenchmarkRunner: End *****
